<b><color=#007ca4>ShineCreative</color></b>,
,
________Producer________
Fabio Maier
Mario Schneider
,
_____Programmierer______
Angelo Fric
Fabio Maier
Mario Schneider
,
_________Writer_________
Matthias Reingruber
Mario Schneider
Fabio Maier
,
_________Artists_________
Mario Schneider
Vanessa Nguyen
Lukas Wuest
Alexandros Simeonidis
,
_______Game Design______
Mario Schneider
Andrej Kauz
Matthias Reingruber
Jonas Liphardt
,
_______Sound Design______
Andrej Kauz
,
<b><color=#007ca4>ShineCreative</color></b>,
,
________Producer________
Fabio Maier
Mario Schneider
,
_____Programmierer______
Angelo Fric
Fabio Maier
Mario Schneider
,
_________Writer_________
Matthias Reingruber
Mario Schneider
Fabio Maier
,
_________Artists_________
Mario Schneider
Vanessa Nguyen
Lukas Wüst
Alexandros Simeonidis
,
_______Game Design______
Mario Schneider
Andrej Kauz
Matthias Reingruber
Jonas Liphardt
,
_______Sound Design______
Andrej Kauz
,
<b><color=#007ca4>ShineCreative</color></b>,
,
________Producer________
Fabio Maier
Mario Schneider
,
_____Programmierer______
Angelo Fric
Fabio Maier
Mario Schneider
,
_________Writer_________
Matthias Reingruber
Mario Schneider
Fabio Maier
,
_________Artists_________
Mario Schneider
Vanessa Nguyen
Lukas Wüst
Alexandros Simeonidis
,
_______Game Design______
Mario Schneider
Andrej Kauz
Matthias Reingruber
Jonas Liphardt
,
_______Sound Design______
Andrej Kauz
,
<b><color=#007ca4>ShineCreative</color></b>,
,
________Producer________
Fabio Maier
Mario Schneider
,
_____Programmierer______
Angelo Fric
Fabio Maier
Mario Schneider
,
_________Writer_________
Matthias Reingruber
Mario Schneider
Fabio Maier
,
_________Artists_________
Mario Schneider
Vanessa Nguyen
Lukas Wüst
Alexandros Simeonidis
,
_______Game Design______
Mario Schneider
Andrej Kauz
Matthias Reingruber
Jonas Liphardt
,
_______Sound Design______
Andrej Kauz
,
<b><color=#007ca4>ShineCreative</color></b>,
,
________Producer________
Fabio Maier
Mario Schneider
,
_____Programmierer______
Angelo Fric
Fabio Maier
Mario Schneider
,
_________Writer_________
Matthias Reingruber
Mario Schneider
Fabio Maier
,
_________Artists_________
Mario Schneider
Vanessa Nguyen
Lukas Wüst
Alexandros Simeonidis
,
_______Game Design______
Mario Schneider
Andrej Kauz
Matthias Reingruber
Jonas Liphardt
,
_______Sound Design______
Andrej Kauz
,
<b><color=#007ca4>ShineCreative</color></b>,
,
________Producer________
Fabio Maier
Mario Schneider
,
_____Programmierer______
Angelo Fric
Fabio Maier
Mario Schneider
,
_________Writer_________
Matthias Reingruber
Mario Schneider
Fabio Maier
,
_________Artists_________
Mario Schneider
Vanessa Nguyen
Lukas Wüst
Alexandros Simeonidis
,
_______Game Design______
Mario Schneider
Andrej Kauz
Matthias Reingruber
Jonas Liphardt
,
_______Sound Design______
Andrej Kauz
,
